 
1.	A che cosa e' dovuto l'effetto serra?
B.	Va avanti anche in presenza di inibitori della sintesi proteica
C.	Provoca la NAD-ribosilazione delle subunita' ribosomiali
D.	Va avanti anche in presenza di inibitori della sintesi di RNA DNA-dipendente
E.	Richiede desossiribonucleotidi trifosfati
335.	La replicazione virale:
A.	e' simile a quella batterica
B.	e' simile a quella cellulare
C.	avviene anche durante il ciclo extracellulare
D.	e' rispondente a caratteristiche uniche nel mondo biologico
E.	e' indipendente dal tipo di acido nucleico della particella virale
336.	La resistenza delle spore al calore e', almeno in parte, dovuta alla presenza di un sale dell' acido dipicolinico: quale?
A.	sali di Na
B.	sali di K
C.	sali di P
D.	sali di Ca
E.	sali di Mg
337.	La ricerca della N.meningitidis nei portatori viene effettuata:
A.	nel liquido cefalorachidiano
B.	nel rinofaringe
C.	nelle feci
D.	nell'espettorato
E.	nel sangue
338.	La ricerca dell'attivita' coagulasica serve ad identificare:
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Diplococcus pneumoniae
D.	Neisseria gonorrhoeae
E.	Neisseria meningitidis
339.	La ricerca microbiologica di C. diphtheriae si effettua su:
A.	urine
B.	sangue
C.	tamponi faringei
D.	feci
E.	liquido cefalorachidiano
340.	La riproduzione nei funghi può essere
A.	sessuata
B.	asessuata
C.	alternanza di riproduzione sessata e asessuata
D.	mista
E.	scissione binaria
341.	La risposta alla Concanavalina A ed alla fitoemagglutinina e' caratteristica di quali cellule.
A.	linfociti T
B.	linfociti B
C.	macrofagi
D.	plasmacellule
E.	emazie
342.	La schistosomosi e' una malattia parassitaria da:
A.	trematodi
B.	cestodi
C.	nematodi
D.	protozoi
E.	ciliati
 
343.	La sintesi del peptidoglicano e' influenzata:
A.	dai virus
B.	dalle spirochete
C.	dalla presenza di sangue
D.	dalle penicilline
E.	dagli steroli
344.	La specificita' antigenica di antigeni proteici e' legata alla presenza dei cosiddetti determinanti antigenici. Di quanti residui aminoacidi essi sono generalmente composti:
A.	1-3
B.	4-6
C.	8-12
D.	12-20
E.	piu' di 20
345.	La spora batterica è caratteristica di
A.	alcuni batteri Gram-negativi 
B.	tutti i batteri Gram-positivi 
C.	alcuni batteri patogeni a trasmissione aerea
D.	alcuni batteri Gram-positivi X
E.	batteri multiresistenti agli antibiotici
346.	La sterilizzazione della vetreria di laboratorio viene effettuata mediante:
A.	sterilizzazione frazionata
B.	sterilizzazione in autoclave
C.	raggi ultravioletti
D.	sostanze chimiche
E.	forno " Pasteur "
347.	La streptolisina O, prodotta da Streptococcus pyogenes, e' inattivata da:
A.	CO2
B.	ossigeno
C.	etere
D.	azoto
E.	etilene
348.	La streptomicina agisce:
A.	sulla sintesi proteica
B.	sulla formazione della parete
C.	sulla replicazione del DNA batterico
D.	sul ciclo di Krebs
E.	sulla respirazione batterica
349.	La streptomicina e' un antibiotico
A.	polisaccaridico
B.	aminoglicosidico
C.	macrolidico
D.	beta-lattamico
E.	polipeptidico
350.	La struttura della cortex sporale e' simile:
A.	alla parete cellulare dei batteri
B.	alla membrana citoplasmatica dei batteri
C.	alla capsula batterica
D.	allo strato mucoso batterico
E.	alla membrana nucleare
351.	La transcrittasi inversa e' un enzima:
A.	che inverte l'attivita' ottica degli zuccheri
B.	che sintetizza un filamento di DNA su uno stampo di RNA
C.	che sintetizza un filamento di RNA su uno stampo di DNA
D.	che trascrive il DNA in direzione inversa a quella di tutti gli altri enzimi
E.	presente solo nei batteriofagi temperati
 
352.	La trichinellosi e' presente:
A.	nei paesi tropicali
B.	in tutto il mondo
C.	nei paesi in cui vi sono i suini
D.	nelle zone temperate
E.	in zone di montagna
353.	La viremia plasmatica nella fase asintomatica dell'infezione da HIV
A.	E' sempre assente
B.	E' rilevabile con metodi molecolari
C.	Non ha alcun rilievo clinico
D.	E' sempre elevata
E.	E' superiore alla fase conclamata
354.	La zona di inibizione prodotta da un dischetto di antibiotico sull'agar germi e':
A.	quadrata
B.	triangolare
C.	esagonale
D.	ottagonale
E.	circolare
355.	La zona di inibizione prodotta da un dischetto di antibiotico sull'agar germi si misura:
A.	col il curvilineo
B.	con lo spettrofotometro
C.	ad occhio
D.	con il calcolatore
E.	con il righello millimetrato
356.	L'accrescimento di quale fra i seguenti microrganismi e' rafforzato dalla presenza di sulfamidici?
A.	diplococcus pneumoniae
B.	neisseria meningitidis
C.	mycoplasma pneumoniae
D.	rickettsia prowazeki
E.	chlamydia trachomatis
357.	L'acido alfa-amino-adipico e' un precursore della biosintesi di:
A.	triptofano
B.	tetraciclina
C.	penicillina
D.	asparagina
E.	eritromicina
358.	L'acido nucleico presente nei virioni può essere (indicare l'unica risposta errata)
A.	costituito da una sola molecola o segmentato
B.	monocatenario o bicatenario
C.	lineare o circolare
D.	costituito in parte da DNA, in parte da RNA
E.	RNA a polarità positiva o negativa
359.	L'agar e' un polimero solfonato del:
A.	galattosio
B.	glucosio
C.	fruttosio
D.	mannosio
E.	ribosio
360.	L'agente etiologico del tifo petecchiale e':
A.	S. typhi
B.	S.paratyphi
C.	R.prowazeki
D.	P.vulgaris
E.	E.coli
 
361.	L'agente etiologico della congiuntivite da inclusi e':
A.	una clamidia
B.	una Brucella
C.	una Spirocheta
D.	una Rickettsia
E.	una Neisseria
362.	L'agente etiologico della febbre ricorrente e' una:
A.	salmonella
B.	pasteurella
C.	shigella
D.	borrelia
E.	clamidia
363.	L'agente etiologico della malattia di Weil e':
A.	leptospira
B.	una Borrelia
C.	una Pasteurella
D.	un Treponema
E.	uno Pseudomonas
364.	L'agente etiologico della scarlattina e':
A.	Streptococcus viridans
B.	Klebsiella rhinoscleromatis
C.	Brucella melitansis
D.	Edwarsiella Tarda
E.	Streptococcus pyogenes
365.	L'agente etiologico dell'eresipela e':
A.	lo Staphylococcus aureus
B.	il Clostridium perfrigens
C.	lo Streptococcus pyogenes
D.	l' Haemophilus haemoliticus
E.	la Frencisella Tularensis
366.	L'agente eziologico della febbre ondulante e':
A.	shigella dysenteriae
B.	listeria monocytogenes
C.	legionella pneumophila
D.	proteus mirabilis
E.	brucella melitensis
367.	L'agente eziologico della polmonite atipica primaria e':
A.	Diplococcus pneumoniae
B.	Staphylococcus aureus
C.	Haemophilus influenzae
D.	Mycoplasma pneumoniae
E.	Streptococcus pyogenes
368.	L'ampicillina e':
A.	una penicillina semisintetica
B.	una cefalosporina
C.	un antibiotico naturale
D.	una proteina
E.	una base azotata
369.	L'animale d'elezione per la prova biologica nella ricerca del Mycobacterium bovis e':
A.	la cavia 
B.	il coniglio
C.	il topolino neonato
D.	il criceto
E.	il pulcino
 
370.	L'antibiogramma di Mycobacterium tubercolosis viene eseguito in:
A.	uno speciale terreno di coltura minimo
B.	brodo nutritivo
C.	acqua peptonata
D.	agar sangue
E.	uno speciale terreno di coltura ricco
371.	L'antibiogramma per gli anaerobi viene eseguito:
A.	in presenza di elevata percentuale di O2
B.	in presenza di elevata percentuale di CO2
C.	in presenza di elevata percentuale di H2 S
D.	in presenza di elevata percentuale di vapori di H Cl
E.	in presenza di elevata percentuale di vapori di cloroformio
372.	L'antibiotico resistenza di Pseudomonas aeruginosa
A.	è costitutiva e può aumentare e/o mutare in corso di terapia
B.	è acquisita e si sviluppa essenzialmente durante la terapia
C.	si esplica esclusivamente nei confronti dei beta-lattamici
D.	è comunque legata alla produzione di biofilm
E.	si sviluppa solo in pazienti immunocompromessi
373.	L'antigene cardiolipinico viene usato nella diagnosi di quale fra le seguenti malattie?
A.	tubercolosi
B.	sifilide
C.	lebbra
D.	rabbia
E.	listeriosi
374.	L'antigene di gruppo del treponema pallidum:
A.	e' di natura lipidica
B.	e' di natura proteica
C.	e' di natura polisaccaridica
D.	e' antigene di superficie
E.	e' inattivato dal congelamento a-70
375.	L'antigene gruppo specifico dello streptococco b emolitico di gruppo A:
A.	e' di natura lipidica
B.	e' di natura proteica
C.	e' di natura polisaccaridica
D.	e' antigene citoplasmatico
E.	e' antigene di sostanza nucleare
376.	L'arricchimento come tappa del procedimento della coprocoltura e' importante per la ricerca di
A.	corynebacterium diphtheriae
B.	brucella abortus
C.	salmonella- Shigella
D.	streptococcus pyogenes
E.	escherichia coli
377.	Le betalattamasi sono enzimi attivi:
A.	sulla penicillina
B.	sulla streptomicina
C.	sull'oleandomicina
D.	sul cloramfenicolo
E.	sulla rifampicina
378.	Le cellule fungine possono essere
A.	pluricellulari e monocellulari
B.	monocellulari
C.	pluricellulari
D.	bicellulari
E.	pseudoife
 
379.	Le cellule helper e suppressor sono:
A.	linfociti B
B.	linfociti T
C.	plasmacellule
D.	macrofagi
E.	emazie
380.	Le cisti dei protozoi possono essere uccise dopo breve trattamento alla temperatura minima di:
A.	32 gradi centigradi
B.	36 gradi centigradi
C.	39 gradi centigradi
D.	65 gradi centigradi
E.	121 gradi centigradi
381.	Le colonie dei microrganismi del genere Proteus tendono a:
A.	sciamare sulla superficie dell'agar
B.	assumere forma a "pan di zucchero"
C.	affondarsi nello spessore dell'agar
D.	assumere forma ombelicata
E.	essere fortemente mucose
382.	Le dimensioni delle cellule fungine sono
A.	> cellula batterica, > cellula animale
B.	< cellula batterica, < cellula animale
C.	> cellula batterica, < cellula animale
D.	uguali alla cellula batterica
E.	uguali alla cellula animale
383.	Le endotossine batteriche sono capaci di gelificare un lisato di amebociti provenienti da:
A.	dasypus novemcinctus
B.	anopheles maculepennis
C.	limulus poliphemus
D.	entamoeba hystolitica
E.	trypanosoma brucei
384.	Le forme L derivano da
A.	batteri gram-negativi 
B.	batteri gram-positivi
C.	batteri sporigeni
D.	batteri gram-positivi e gram-negativi
E.	batteri acido-alcool resistenti
385.	Le granulazioni di Schuffner sono:
A.	granuli delle amebe
B.	granulazioni degli eritrociti parassitari da plasmodium vivax
C.	granulazioni degli eritrociti parassitari da plasmodium falciparum
D.	granulazioni dei tripanosomi
E.	granulazioni delle leishmanie
386.	Le infezioni microbiche che accompagnano la progressione verso AIDS sono
A.	dovute ad agenti altamente patogeni
B.	dovute ad agenti solitamente non patogeni, largamente diffusi nell'uomo
C.	dovute ad agenti virali rari
D.	sostenute da batteri gram negativi
E.	dovute ad agenti rari incontrati occasionalmente
387.	Le infezioni nosocomiali più frequenti sono da
A.	ferita chirurgica
B.	batteremie
C.	infezioni urinarie
D.	infezioni respiratorie
E.	infezioni intestinali
 
388.	Le proteine virali vengono sintetizzate nel
A.	citoplasma, come le proteine cellulari
B.	citoplasma o nel nucleo a seconda della sede di replicazione del virus
C.	citoplasma per i virus a RNA e nel nucleo per i virus a DNA
D.	citoplasma, tranne quella dei retrovirus
E.	citoplasma per i virus a DNA e nel nucleo per i virus a RNA
389.	Le Rickettsie si coltivano in:
A.	uova embrionate
B.	agar ascite
C.	agar sangue
D.	sabouraud
E.	agar cioccolato
390.	Le spore fungine:
A.	sono l'equivalente delle spore batteriche
B.	differiscono essenzialmente dalle spore batteriche per l'assenza di acido dipicolinico
C.	non sono cellule procariotiche
D.	differiscono da quelle batteriche per la scarsita' di sostanza di riserva
E.	differiscono da quelle batteriche perche' sono sempre pigmentate
391.	Le uova di Enterobius vermicularis perdono il loro potere infettante:
A.	dopo 2 settimane a temperatura ambiente e ambiente umido
B.	in pochi minuti a temperatura ambiente
C.	in pochi minuti in acqua a 60 gradi
D.	dopo un mese a temperatura ambiente
E.	dopo 5 giorni a temperatura ambiente
392.	Le zanzare potenzialmente importanti dal punto di vista sanitario (come vettori di malaria, virosi e filariosi) hanno distribuzione geografica
A.	limitata alle zone tropicali
B.	prevalente nelle zone tropicali ma estesa anche alle zone temperate
C.	limitata esclusivamente all'Africa equatoriale
D.	limitata esclusivamente all'estremo oriente
E.	limitata alle zone temperate
393.	L'effetto citopatico
A.	si verifica sia in vitro che nei tessuti infettati in vivo
B.	è provocato da tutti i virus
C.	è visibile solo su cellule fissate e colorate
D.	consegue alla cristallizzazione delle proteine virali
E.	si verifica soltanto nei tessuti infettati in vivo
394.	L'emoagglutinazione virale:
A.	e' una delle piu' usate prove per la determinazione dei gruppi sanguigni
B.	e' un particolare tipo di replicazione virale
C.	e' un fenomeno che non ha nulla a che vedere con l'emoadsorbimento
D.	e' una reazione di difesa della cellula infetta
E.	e' una interazione virus-eritrocita
395.	L'emocultura si esegue:
A.	diluendo il sangue in brodo e incubando a 37 gradi centigradi
B.	incubando direttamente il sangue a 37 gradi centigradi
C.	diluendo il sangue in soluzione fisiologica e incubando a 37 gradi centigradi
D.	incubando il sangue diluito in soluzione fisiologica a 4 gradi centigradi per impedire la lisi delle emazie
E.	seminando il materiale sull'agar sangue
396.	L'emzima lisina-decarbossilasi manca nella:
A.	salmonella typhi
B.	salmonella paratyphi A
C.	salmonella paratyphi B
D.	salmonella paratyphi C
E.	salmonella typhimurium
 
397.	L'endotossina batterica è
A.	una tossina prodotta nel citoplasma della cellula batterica
B.	una tossina secreta dal batterio nel tratto gastro-intestinale dell'ospite
C.	un componente strutturale della parete cellulare dei batteri Gram-positivi
D.	un componente strutturale della membrana esterna dei batteri Gram-negativi 
E.	una tossina che agisce unicamente sugli organi endocrini
398.	L'Entamoeba histolytica e':
A.	un ciliato
B.	un parassita della classe dei rizopodi
C.	un flagellato
D.	un plasmodio intestinale
E.	un parassita endocellulare
399.	L'enterobiosi è una parassitosi che, nel mondo, colpisce circa
A.	1.000 persone
B.	10.000 persone
C.	100.000 persone
D.	1 milione di persone
E.	1 miliardo di persone
400.	L'epatite B evolve verso forme croniche preferenzialmente quando:
A.	Viene trasmessa per via sessuale
B.	Colpisce soggetti precedentemente immunizzati
C.	Viene acquisita in eta' neonatale
D.	Non viene diagnosticata tempestivamente
E.	Viene acquisita in eta' adulta
401.	L'erpangina o faringite follicolare e' la manifestazione clinica piu' frequente provocata da quale tra questi virus ?
A.	virus parainfluenzali
B.	virus dell'influenza C
C.	echovirus
D.	coxsackievirus A
E.	rhinovirus
402.	L'esame microscopico del sangue e' utilizzato per la diagnosi di:
A.	Wuchereria bancrofti
B.	Dracunculus medinensis
C.	Schistosoma mansoni
D.	Hymenolepis nana
E.	Ascaris lumbricoides
403.	L'esame microscopico delle feci umane si utilizza nella diagnosi di:
A.	Onchocerca volvulus
B.	Trichuris trichiura
C.	Leishmania tropica
D.	Echinococcus granulosus
E.	Loa loa
404.	L'etere abolisce la capacita' infettante di quali tra questi virus?
A.	papovavirus
B.	picornavirus
C.	adenovirus
D.	herpesvirus
E.	parvovirus
405.	L'HIV appartiene alla famiglia dei
A.	Reovirus
B.	Picornavirus
C.	Retrovirus
D.	Adenovirus
E.	Flavivirus
 
406.	L'HIV e' l'agente eziologico di
A.	Sindrome da immunodeficienza congenita
B.	encefalite postvirale
C.	Sindrome da immunodeficienza acquisita
D.	Sarcoma di Kaposi
E.	Leucoplachia orale villosa
407.	L'immunita' acquisita artificiale attiva viene conferita da:
A.	lipidi
B.	vaccini
C.	emazie
D.	sieri
E.	glucidi
408.	L'immunita' acquisita artificiale passiva viene conferita da:
A.	lipidi
B.	vaccini
C.	emazie
D.	sieri
E.	glucidi
409.	L'immunità innata contro i virus è conferita all'organismo da un sistema di meccanismi che sono
A.	preesistenti all'infezione o indotti dall'infezione
B.	attivi solo contro i virus
C.	presenti esclusivamente solo dopo l'infezione virale
D.	indotti dalla attivazione dei linfociti T
E.	indotti dalla attivazione dei linfociti B
410.	L'immunodeficienza che accompagna l'infezione da HIV e' dovuta a:
A.	progressiva diminuzione delle immunoglobuline
B.	progressiva perdita dei linfociti helper
C.	distruzione del midollo osseo
D.	agenti di infezioni opportuniste
E.	attivazione B policlonale
411.	L'indicatore presente nel terreno di Chapmann e':
A.	il rosso fenolo
B.	il rosso neutro
C.	il rosso metile
D.	la tintura di tornasole
E.	il blu di bromotimolo
412.	L'inoculazione per via endovenosa di un antigene solubile in un animale sensibilizzato puo' determinare, nello spazio di 3-4 minuti, una reazione detta:
A.	malattia da siero
B.	fenomeno di Arthus
C.	anafilassi cutanea
D.	anafilassi sistematica o generalizzata
E.	incompatibilita' dei globuli rossi
413.	L'inoculo per l'antibiogramma deve essere di:
A.	> 10^10 batteri
B.	circa 10^9 batteri
C.	circa 10^2 batteri
D.	circa 10^4 batteri
E.	1 batterio
414.	L'inoculo per l'antibiogramma e' costituito da germi:
A.	uccisi
B.	in fase di latenza
C.	in fase stazionaria
D.	in fase esponenziale
E.	in fase di mortalita' accellerata
